Date : 2021-08-27 11:00:02
Directory : /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0
Total : 351 files,  49046 codes, 1844 comments, 5481 blanks, all 56371 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Stats.scss                                | SCSS             |         47 |          0 |          7 |         54 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Stats.tsx                                 | TypeScript React |        109 |          0 |          7 |        116 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/TextInput.scss                            | SCSS             |         22 |          0 |          4 |         26 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Toast.scss                                | SCSS             |         30 |          0 |          4 |         34 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Toast.tsx                                 | TypeScript React |         30 |          0 |          5 |         35 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ToolButton.tsx                            | TypeScript React |        112 |          0 |         10 |        122 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/ToolIcon.scss                             | SCSS             |        189 |          3 |         44 |        236 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Tooltip.scss                              | SCSS             |         32 |          0 |          8 |         40 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/Tooltip.tsx                               | TypeScript React |         78 |          0 |         15 |         93 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/TopErrorBoundary.tsx                      | TypeScript React |        126 |          0 |         11 |        137 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/UserList.scss                             | SCSS             |         21 |          1 |          4 |         26 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/UserList.tsx                              | TypeScript React |         15 |          0 |          4 |         19 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/components/icons.tsx                                 | TypeScript React |        799 |         16 |         77 |        892 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/constants.ts                                         | TypeScript       |        122 |          4 |         25 |        151 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/createInverseContext.tsx                             | TypeScript React |         38 |          0 |          5 |         43 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/css.d.ts                                             | TypeScript       |          9 |          0 |          2 |         11 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/css/app.scss                                         | SCSS             |         28 |          0 |          3 |         31 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/css/styles.scss                                      | SCSS             |        470 |         13 |        102 |        585 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/css/theme.scss                                       | SCSS             |         72 |          0 |          5 |         77 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/css/variables.module.scss                            | SCSS             |         10 |          0 |          4 |         14 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/blob.ts                                         | TypeScript       |        139 |          1 |          8 |        148 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/encode.ts                                       | TypeScript       |         80 |         22 |         15 |        117 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/image.ts                                        | TypeScript       |        114 |         10 |         13 |        137 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/index.ts                                        | TypeScript       |         88 |          0 |          6 |         94 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/json.ts                                         | TypeScript       |         99 |         16 |         11 |        126 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/library.ts                                      | TypeScript       |         89 |          9 |         18 |        116 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/restore.ts                                      | TypeScript       |        229 |         18 |         18 |        265 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/data/types.ts                                        | TypeScript       |         26 |          0 |          5 |         31 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/disitrubte.ts                                        | TypeScript       |        104 |          7 |         26 |        137 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/binding.ts                                   | TypeScript       |        601 |         31 |         35 |        667 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/bounds.test.ts                               | TypeScript       |        103 |          0 |         10 |        113 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/bounds.ts                                    | TypeScript       |        407 |         40 |         67 |        514 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/collision.ts                                 | TypeScript       |        717 |         85 |         96 |        898 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/dragElements.ts                              | TypeScript       |         89 |          0 |         10 |         99 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/index.ts                                     | TypeScript       |         92 |          0 |         11 |        103 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/linearElementEditor.ts                       | TypeScript       |        459 |         35 |         48 |        542 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/mutateElement.ts                             | TypeScript       |        103 |         13 |         15 |        131 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/newElement.test.ts                           | TypeScript       |         82 |          2 |         14 |         98 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/newElement.ts                                | TypeScript       |        297 |         21 |         21 |        339 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/resizeElements.ts                            | TypeScript       |        713 |         23 |         38 |        774 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/resizeTest.ts                                | TypeScript       |        156 |          3 |         17 |        176 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/showSelectedShapeActions.ts                  | TypeScript       |         13 |          0 |          2 |         15 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/sizeHelpers.test.ts                          | TypeScript       |         47 |          0 |          3 |         50 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/sizeHelpers.ts                               | TypeScript       |        101 |          3 |          9 |        113 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/textElement.ts                               | TypeScript       |         11 |          0 |          2 |         13 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/textWysiwyg.test.tsx                         | TypeScript React |        120 |         18 |         32 |        170 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/textWysiwyg.tsx                              | TypeScript React |        288 |         41 |         43 |        372 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/transformHandles.ts                          | TypeScript       |        232 |          3 |         22 |        257 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/typeChecks.ts                                | TypeScript       |         78 |          0 |         11 |         89 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/element/types.ts                                     | TypeScript       |        100 |         18 |         17 |        135 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/errors.ts                                            | TypeScript       |         11 |          0 |          1 |         12 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/CustomStats.tsx                       | TypeScript React |         77 |          0 |          9 |         86 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/app_constants.ts                      | TypeScript       |         11 |          1 |          3 |         15 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/collab/CollabWrapper.tsx              | TypeScript React |        569 |         33 |         75 |        677 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/collab/Portal.tsx                     | TypeScript React |        158 |          4 |         19 |        181 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/collab/RoomDialog.scss                | SCSS             |         68 |          0 |         10 |         78 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/collab/RoomDialog.tsx                 | TypeScript React |        171 |          1 |         10 |        182 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/components/ExportToExcalidrawPlus.tsx | TypeScript React |         83 |          0 |         10 |         93 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/components/GitHubCorner.tsx           | TypeScript React |         42 |          1 |          2 |         45 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/components/LanguageList.tsx           | TypeScript React |         34 |          0 |          2 |         36 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/components/icons.tsx                  | TypeScript React |         18 |          0 |          2 |         20 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/data/firebase.ts                      | TypeScript       |        164 |          7 |         30 |        201 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/data/index.ts                         | TypeScript       |        281 |         16 |         35 |        332 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/data/localStorage.ts                  | TypeScript       |        110 |          6 |         14 |        130 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/index.scss                            | SCSS             |         15 |          0 |          3 |         18 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/index.tsx                             | TypeScript React |        422 |         15 |         35 |        472 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/pwa.ts                                | TypeScript       |         26 |          3 |          3 |         32 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/excalidraw-app/sentry.ts                             | TypeScript       |         34 |          1 |          5 |         40 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/ga.ts                                                | TypeScript       |        258 |         31 |         29 |        318 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/gadirections.ts                                      | TypeScript       |         17 |          4 |          6 |         27 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/galines.ts                                           | TypeScript       |         24 |         17 |         12 |         53 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/gapoints.ts                                          | TypeScript       |         32 |          2 |          8 |         42 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/gatransforms.ts                                      | TypeScript       |         31 |          3 |          8 |         42 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/gesture.ts                                           | TypeScript       |         12 |          0 |          4 |         16 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/global.d.ts                                          | TypeScript       |         66 |         13 |         15 |         94 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/groups.ts                                            | TypeScript       |        131 |         10 |         20 |        161 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/history.ts                                           | TypeScript       |        215 |         15 |         35 |        265 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/hooks/useCallbackRefState.ts                         | TypeScript       |          6 |          0 |          2 |          8 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/i18n.ts                                              | TypeScript       |        116 |          0 |         15 |        131 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/index-node.ts                                        | TypeScript       |         77 |          0 |          6 |         83 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/index.tsx                                            | TypeScript React |          7 |          0 |          3 |         10 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/keys.ts                                              | TypeScript       |         70 |          0 |          9 |         79 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/README.md                                    | Markdown         |          7 |          0 |          6 |         13 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/ar-SA.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/bg-BG.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/ca-ES.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/cs-CZ.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/de-DE.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/el-GR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/en.json                                      | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/es-ES.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/fa-IR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/fi-FI.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/fr-FR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/he-IL.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/hi-IN.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/hu-HU.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/id-ID.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/it-IT.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/ja-JP.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/kab-KAB.json                                 | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/kk-KZ.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/ko-KR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/lv-LV.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/my-MM.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/nb-NO.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/nl-NL.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/nn-NO.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/oc-FR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/pa-IN.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/percentages.json                             | JSON             |         40 |          0 |          1 |         41 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/pl-PL.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/pt-BR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/pt-PT.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/ro-RO.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/ru-RU.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/sk-SK.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/sv-SE.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/tr-TR.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/uk-UA.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/zh-CN.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/locales/zh-TW.json                                   | JSON             |        286 |          0 |          1 |        287 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/math.test.ts                                         | TypeScript       |         14 |          0 |          2 |         16 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/math.ts                                              | TypeScript       |        187 |         43 |         36 |        266 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/CHANGELOG.md                     | Markdown         |        407 |         10 |        242 |        659 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/README.md                        | Markdown         |        693 |          0 |        235 |        928 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/README_NEXT.md                   | Markdown         |        694 |          2 |        238 |        934 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/entry.js                         | JavaScript       |          4 |          0 |          3 |          7 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/index.tsx                        | TypeScript React |        165 |          3 |         19 |        187 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/main.js                          | JavaScript       |          5 |          0 |          1 |          6 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/package.json                     | JSON             |          7 |         73 |          0 |         80 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/publicPath.js                    | JavaScript       |          7 |          2 |          1 |         10 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/webpack.dev.config.js            | JavaScript       |         93 |          0 |          2 |         95 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/excalidraw/webpack.prod.config.js           | JavaScript       |        121 |          0 |          2 |        123 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/tsconfig.dev.json                           | JSON             |         11 |          0 |          1 |         12 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/tsconfig.prod.json                          | JSON             |          9 |          0 |          1 |         10 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/utils.ts                                    | TypeScript       |         86 |          0 |         13 |         99 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/utils/CHANGELOG.md                          | Markdown         |          6 |          0 |          6 |         12 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/utils/README.md                             | Markdown         |         78 |          0 |         22 |        100 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/utils/index.js                              | JavaScript       |          1 |          0 |          1 |          2 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/utils/package.json                          | JSON             |          6 |         57 |          0 |         63 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/packages/utils/webpack.prod.config.js                | JavaScript       |         47 |          0 |          2 |         49 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/points.ts                                            | TypeScript       |         44 |          1 |         10 |         55 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/pwacompat.d.ts                                       | TypeScript       |          1 |          0 |          1 |          2 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/random.ts                                            | TypeScript       |         11 |          0 |          5 |         16 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/react-app-env.d.ts                                   | TypeScript       |          0 |          1 |          1 |          2 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/renderer/index.ts                                    | TypeScript       |          1 |          0 |          1 |          2 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/renderer/renderElement.ts                            | TypeScript       |        738 |         34 |         73 |        845 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/renderer/renderScene.ts                              | TypeScript       |        758 |         25 |         76 |        859 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/renderer/roundRect.ts                                | TypeScript       |         27 |         10 |          1 |         38 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/Scene.ts                                       | TypeScript       |        104 |         11 |         23 |        138 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/comparisons.ts                                 | TypeScript       |         70 |          6 |         12 |         88 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/export.ts                                      | TypeScript       |        153 |          3 |         16 |        172 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/index.ts                                       | TypeScript       |         21 |          0 |          1 |         22 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/scroll.ts                                      | TypeScript       |         80 |          0 |          9 |         89 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/scrollbars.ts                                  | TypeScript       |        118 |          5 |         12 |        135 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/selection.ts                                   | TypeScript       |         59 |          4 |          7 |         70 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/types.ts                                       | TypeScript       |         42 |          1 |          6 |         49 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/scene/zoom.ts                                        | TypeScript       |         28 |          0 |          3 |         31 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/service-worker.js                                    | JavaScript       |         40 |         17 |         10 |         67 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/serviceWorker.tsx                                    | TypeScript React |        102 |         31 |         16 |        149 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/setupTests.ts                                        | TypeScript       |         10 |          2 |          2 |         14 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/shapes.tsx                                           | TypeScript React |         97 |          9 |          3 |        109 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/align.test.tsx                                 | TypeScript React |        415 |         24 |        143 |        582 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/appState.test.tsx                              | TypeScript React |         44 |          2 |          7 |         53 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/binding.test.tsx                               | TypeScript React |        165 |         12 |         40 |        217 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/charts.test.tsx                                | TypeScript React |         12 |          0 |          2 |         14 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/clients.test.ts                                | TypeScript       |         31 |          0 |          9 |         40 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/collab.test.tsx                                | TypeScript React |         69 |          2 |          7 |         78 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/contextmenu.test.tsx                           | TypeScript React |        487 |         11 |         73 |        571 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/data/restore.test.ts                           | TypeScript       |        438 |          0 |        101 |        539 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/dragCreate.test.tsx                            | TypeScript React |        192 |         38 |         76 |        306 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/export.test.tsx                                | TypeScript React |         91 |          3 |         12 |        106 |
| /home/keyhan/Desktop/AsemanWeb/whiteboard/excalidraw-0.9.0/src/tests/fixtures/diagramFixture.ts                     | TypeScript       |         28 |          0 |          4 |         32 |
